aweme_id,comment_count,digg_count,download_count,share_count,duration,hug_face_sntmt,my_sntmt
7241572653792759082,145,113176,3239,1024,5875,0.4963565692,0.625
7250248848122318126,12032,1280541,42096,130355,6315,0.5758316517,0.2
7249461775173766443,42594,11814896,8217,2034298,5084,0.4308324993,0.2
7252393384923401515,33492,9309351,611265,253392,67073,0.6423647225,0.3
7238721690073615659,4612,391017,1877,6936,7067,0.4588388205,0.5
7251211991409315115,48,14880,240,737,77230,0.6479734257,0.375
7222740289390169387,1650,749911,6796,5414,26865,0.6559314966,0.4
7246773564232207659,1451,295084,34932,32223,5875,0.4995729804,0.3
7248883883897376043,70548,6951992,315266,809670,10867,0.5623534799,0.1
7250328864004656392,2595,1184969,1271,44544,24635,0.5842198908,0.5
7245367885072387374,15238,5715929,132595,103651,29210,0.5089807928,0.2
7248300636498890011,60303,7155276,31667,283076,48584,0.6999348998,0.7
7249302522802834731,14380,3227484,104244,99719,6200,0.2090485632,0.4
7242634777709284654,23112,5756380,276509,538278,12134,0.8934920563,0.8888888889
7243234313767013658,1721,565079,6830,16789,9078,0.7007645965,0.5
7244884367116487963,62589,7605922,269734,309753,7313,0.5112145722,0.4
7247619902213754158,49722,7155496,42020,77873,57910,0.7195477605,0.5
7240917037894225195,9372,4161863,9744,31366,64367,0.6128634572,0.5
7246766412339875099,9377,4385810,16076,284708,198740,0.5273610234,0.5
7231999592735313194,11887,1562536,2110,225941,5734,0.6192888796,0.4
7247830360027958530,12318,883097,16186,50343,17346,0.396127671,0.6
7240533925506911531,11224,939010,10584,5654,11909,0.7251699328,0.7
7251779614970858798,9639,1534607,2679,11304,27400,0.6006489396,0.1
7252735661575277866,283,66401,18681,2238,7755,0.5252674401,0.2
7251415828401229098,453,143252,15727,4847,5920,0.7392133176,0.5
7254157727717461290,120,47486,2205,890,5898,0.6056811512,0.7
7250160388052995355,965,467961,31223,28544,55634,0.6472716391,0.6
7253150283117645098,2955,821499,47297,63813,157337,0.3098376215,0.6
7227830138031983914,20150,4055647,28566,211761,91184,0.3023057699,0.4
7237661488364670251,7195,2619617,30740,93073,12434,0.7649583995,0.5
7250223701973749038,7209,753139,3376,51576,5711,0.5121715009,0.5
7237909413707795755,1835,148407,434,1027,9589,0.8491066039,1
7254901954122632494,146,12205,0,82,89698,0.8078451753,0.7
7242627495357517102,6257,1259254,171097,40601,5167,0.5875111163,0.5
7239400521965079851,3830,361347,4029,24252,16044,0.7529509723,0.4
7253323710235430187,280,108112,13806,2872,5900,0.6039822876,0.7
7251259012216343850,1061,150381,23672,13783,5736,0.6857318044,0.4
7228437349640899886,5040,1108836,7512,28560,11234,0.8181702495,0.7
7227509177155898667,8130,1610618,126254,55471,5898,0.6032427549,0.6
7251738641641327914,2033,303205,5,732,9287,0.6108149052,0.3
7236318784745704750,1978,381399,70586,7499,10234,0.3994059682,0.2
7247543631085866286,43827,7989789,118251,1264429,5234,0.1856999755,0.1
7225623975924108586,7576,647717,234164,146766,35711,0.8999296606,0.8
7226516282848398635,2679,472693,52325,33873,13885,0.8231171012,0.7
7237289642515631402,28656,2181870,296019,574152,19343,0.5946489692,0.5
7222044868128820522,27075,7114303,158978,49167,45734,0.9058773637,0.7
7246782708813188395,568,187109,32965,13550,5934,0.6130696237,0.6
7236431797872037163,12032,2443239,30209,73285,13094,0.9003658772,0.5
7231913938093427994,131823,5681863,126544,596110,44372,0.1370942712,0.4
7226105313471089966,2705,703394,10988,4227,8800,0.8988809943,0.1
7242627747544337710,4850,456957,25192,34753,5700,0.1794306397,0.7
7249018933230030123,17881,4204780,255075,110042,60094,0.1882059276,0.2
7228763137481133354,1287,20065,1836,742,11834,0.6991739035,0.6
7253682532770794795,167,55384,7533,2625,6270,0.5869939744,0.5
7239805432259349806,9940,2144018,29690,101884,5734,0.4806922793,0.5
7233764074016984366,6485,828443,37362,120113,5967,0.5462397848,0.5714285714
7245283924727876907,8633,2155392,5447,12619,56500,0.5022239387,0.2
7246223792480062766,3964,982696,7054,9795,124249,0.2341577172,0.2
7247667412022086955,39,8302,15841,1382,7083,0.7139320672,0.25
7252770377724595498,7608,1980703,270639,360173,32134,0.8576261231,0.7142857143
7250874275887090990,7620,1175114,136166,45459,60047,0.7863002181,0.8
7226677141696531755,25991,3253243,199225,224143,10912,0.8761055171,0.8
7241196673836404014,393,73615,39097,9602,5665,0.9961073995,1
7243682431214341422,8376,2194387,302681,47206,5875,0.6733755469,0.6
7232659654910823726,2369,425773,17308,4926,16021,0.7567737758,0.7
7239385719511289130,34902,5542683,404465,350549,7367,0.999861908,1
7233542107393314090,59,6185,24,56,10428,0.8111690368,0.2857142857
7236894142800973099,599,183235,18197,9414,5900,0.7377826422,0.5
7249462181366877446,8715,1135210,18017,113400,24934,0.5544068813,0.7
7229033531551403306,1428,422057,45233,15763,5934,0.2010079793,0.4285714286
7244971130509888810,3198,1875133,20475,12563,13095,0.9000525355,0.9
7248214988542922030,409,257928,117792,26795,19067,0.5010246754,0.3
7250422952485784874,1473,156232,11034,10553,5900,0.463220489,0.3
7240953260457119018,5046,735623,9999,74912,5200,0.9025250554,0.6
7243773577290632494,4166,610653,55955,35983,5874,0.6246303618,0.3
7240152355264630062,6241,4116204,1024001,137551,14167,0.4146639585,0.4
7224475257736924418,31018,3783128,42675,37129,10967,0.5216422737,0.5
7230250608354266410,10191,1322842,49135,101415,5875,0.5738931894,0.2
7247263490082229546,2999,79913,13715,10035,13004,0.4389261901,0.4
7249594934125235498,464,125111,9362,15934,6000,0.5314643562,0.3
7250184128430214443,308,90605,2128,501,60331,0.2492579639,0.5
7250524515266989314,2173,253824,997,22809,9067,0.5248619715,0.1666666667
7244573316701375786,3899,1048988,289035,112067,22383,0.5865630984,0.7
7244106289666755886,371,114748,3022,14113,5875,0.5879525807,0.6666666667
7235523846617566506,32030,3871369,109281,730118,60975,0.5123235762,0.4
7226941360962669830,78190,5734671,4667,515133,59034,0.8980635941,0.6
7247387079301369134,4356,2097905,24739,208375,5316,0.8844648004,0.6
7252189812411665707,205,87538,8201,770,8242,0.4459205344,0.25
7250138504146046235,1646,2078921,3408,2520,20920,0.8027086198,0.6
7239911663116242218,255,61932,13567,4885,5875,0.3460436066,0.3333333333
7232796005945593134,418,63082,1,1368,22367,0.5190639377,0.4
7228458785449463086,1550,120575,2068,1352,10169,0.2000429153,0.2
7250075372618845482,4719,743581,805,15339,107534,0.5046231389,0.5
7236065749104594218,281,43174,1,6675,41100,0.5899511456,0.2
7231222564524412206,44,8121,3,71,10767,0.4784425437,0.6
7240031972649733418,3214,1244801,330134,69953,12134,0.5316063941,0.5
7245939792465169706,30,9040,206,44,7686,0.251957342,0.25
7249130935587785990,2248,333135,2637,1808,13768,0.5671144843,0.6
7252440552799718702,70,9373,96,73,5152,0.7928739011,0.8
7225943524368190721,638,301751,23505,5742,12234,0.8970028996,0.4
7223520417305365806,341,26932,4,2301,33878,0.4151576579,0.3
7254591865217928475,6346,662849,4193,3738,60118,0.972286278,0.9
7235360889304550657,26017,2295480,81698,79324,19250,0.6598916888,0.4
7223773555865963819,143,28106,2,3814,30698,0.7081989706,0.4
7250238249459944750,5643,1058576,1130,65553,13934,0.8673526645,1
7242391178610494762,1253,97622,1221,6252,8667,0.2045486271,0.3
7227249569615088942,935,57227,2750,1590,6267,0.6016591251,0.5
7227026192711290155,10120,2912512,117839,132765,8400,0.7049564481,0.8
7227360483689614638,6741,3111444,219158,234747,18412,0.6995043874,0.7
7222263931551730990,3541,805422,63079,7223,5734,0.8999075472,0.7
7237425581032394030,261,225279,33383,3618,9869,0.4814462423,0.7
7251598273390054698,688,195165,18737,5481,6919,0.5930060267,0.5
7229831884811914498,11242,7977036,271644,189465,26700,0.6998120487,0.5
7239856064768871722,2103,1116562,20973,35554,8367,0.8892778754,0.5
7244218237649505579,3681,1100393,122130,44012,19234,0.4411195457,0.3
7227504926187064622,491556,614695,7425,15163,14600,0.6028240979,0.7
7245735479046573358,2996,53435,0,7814,6300,0.5019670546,0.7
7236113399279652123,47526,7480929,521026,755653,62509,0.702213645,0.6
7227576394312633642,39459,7586949,92633,523075,25934,0.4928979099,0.3
7226829422505053483,16953,2629772,30460,387606,51106,0.505357784,0.2
7243132573583494446,11529,2730780,134619,49432,61078,0.688495326,0.8
7249150433166576942,8467,2262038,49882,191939,10234,0.2171618342,0.3
7254259184492006702,118,26936,6973,1147,5898,0.7633360565,0.8
7225661270194769194,717,320351,38909,1578,21900,0.6032230675,0.5
7245297545981775150,2733,974938,25063,11520,27677,0.9891868353,0.8
7232679168662621486,460,75250,66965,7894,5804,0.7301065127,0.6666666667
7225051545497308458,282,73265,3,5889,25134,0.6177467108,0.4
7253102458984074542,17008,1460282,17422,24322,21088,0.4637615383,0.7
7234772185548590337,48008,2978804,121994,135123,9544,0.6972844601,0.7
7238324918872444202,1454,1467398,25348,11530,7067,0.6378813013,0.625
7253784960971181355,1648,204470,34000,10277,5875,0.7999647021,0.2
7248973880721706282,3257,893784,17983,20224,6013,0.314119792,0.4
7234160186418564394,193,44416,1,1327,19934,0.7786822319,0.4
7232271816784448814,8406,1216911,4118,34283,136867,0.7004330754,0.8
7238445795886845226,43318,7087529,247404,487078,5875,0.6945953846,0.4
7228686258925653294,284,78465,8,3107,22934,0.6339218199,0.4
7236048676785868075,1591,123990,2391,4995,4922,0.8983905256,0.5
7244038127860321544,293,175080,394985,245884,8313,0.9982062399,0.7
7226733296066071810,42863,7326922,170311,803237,28779,0.3571542561,0.2
7233092568601398530,11757,3406170,27272,20274,8381,0.5871782064,0.8
7242241910016838954,906,287955,14941,35034,5875,0.697947365,0.5
7238965133274287406,688,89189,1,2916,34388,0.7829874933,0.6
7245345915899219243,1553,361236,12820,68461,5875,0.6533185601,0.7
7233434126966099242,508,40049,2,7133,15567,0.7568282008,0.3
7231289696939216171,200,31558,38,15186,8567,0.337835598,0.6
7234217850741787950,542,41828,0,3647,71168,0.6975951612,0.6
7225790195495374123,123,160391,16,1599,11770,0.4712792456,0.4
7227507336649428270,26371,11149531,110692,140571,12500,0.5422132432,0.3
7252561276864367914,6721,907479,12470,40973,63534,0.6641208662,0.4444444444
7254913587083218219,21,17988,0,92,59883,0.4613454474,0.6666666667
7230086212260990254,3588,1015649,123537,11884,156711,0.6742256582,1
7233119631777500458,21937,6160391,645497,814769,64811,0.657133764,0.5
7244947111890914561,2993,680191,28535,19723,9287,0.8143102288,0.7
7245360703190650155,5130,2836547,19577,45236,15634,0.755297178,0.3
7242455958713126190,4047,3636609,3452,41059,59372,0.5999591649,0.5
7239630776420093227,2413,651397,41672,13651,5934,0.3485199749,0.7
7252605719659187498,1555,66302,11310,17873,136486,0.8046413362,0.6
7222466751584357675,4527,631787,36678,7365,27050,0.274975982,0.3333333333
7244448124025048347,567,104797,1660,646,16625,0.5358516706,0.4444444444
7248396708529376554,10404,1914388,9702,117572,8148,0.8947140455,0.2
7223039337921776938,66,72293,6,4345,11500,0.7743061648,0.5555555556
7235640556846648622,37608,8814045,322699,515295,8151,0.5805240452,0.5
7245648965654596910,280,243279,2024,6975,86054,0.4944555044,0.3
7251564119164276010,1876,488606,10678,8366,22336,0.5010968506,0.4
7233533212549483782,575,233074,74416,55342,17971,0.6354118228,0.3
7224598622044998958,26666,6369256,46410,489272,25034,0.6902301967,0.3
7238664396527062318,523,61737,2,3936,10600,0.3478454828,0.1
7237497850085641515,7845,1401592,34791,93473,17476,0.5473676741,0.8
7249506052541107499,509,90511,0,6869,17234,0.7020586371,0.5
7246681467584105755,1733,358588,6397,2859,14558,0.8067671955,0.6
7228734249720139054,107,9016,17,84,30038,0.6941476583,0.6
7247481761477741866,174,493546,35832,12109,12422,0.8989979863,0.4
7225092501646953770,439,15221,0,907,14117,0.7952619016,0.6
7252820205578063147,4578,155765,3486,50939,67478,0.3632970273,0.4
7255030068634766634,57,775,1,0,12500,0.6775482774,0.7
7245479869176597806,726,241236,70,22926,5641,0.9998188436,1
7252517715888393514,791,110138,838,6608,7244,0.5802666783,0.5
7253081077286276379,43411,4194595,51240,94155,6965,0.596017313,0.5