,aweme_id,comment_count,digg_count,download_count,share_count,duration,comments
0,7241572653792759082,145,113176,3239,1024,5875,"['the real one: If I fall, they all fall.', 'united we are strong, separated we fall apart', 'They compete, they have fun', 'smnnh bn', 'leg bug', 'mat; left right left right', '1 person can stop cooperation', 'read my name']"
1,7250248848122318126,12032,1280541,42096,130355,6315,"['That meow at the end had anger', 'HAVE', 'MEOW', 'The meow at the end he was like MEAW', 'how comfortable is that couch ?', 'me be like', 'That meow at the end', ""It's just true cats are so random sometimes"", ""Nathan don't you do it MEOW"", ""the last meow has me sent I can't breathe""]"
2,7249461775173766443,42594,11814896,8217,2034298,5084,"['He said oh yeah ight', 'TALK TO HIM NICELY', 'Pov: my mom when I had to help her fix sth', 'You apologize to him right now! Hes doing his best! Lol.', 'Cat went: Oh my bad homie', 'pov my dad when i have flashlight', 'He cannot work under this pressure', ""He's gonna talk about this in therapy one day"", 'Aziz light', 'Me and my mom when we try something alone']"
3,7252393384923401515,33492,9309351,611265,253392,67073,"['Am i the only one who watch all the video', 'pov: your singing in your head', 'the fact I still know the lyrics to this after not listening to it for 7 yrs', 'Not me singing along with it', ""Doesn't it happen to them that while they listen to these videos they get hooked and sing it?"", 'Justin Bieber', 'because i have seen it all', ""I don't know about you but it's relaxing"", 'I love that I respect the times, be silent of the song', 'wow!']"
4,7238721690073615659,4612,391017,1877,6936,7067,"['omg', 'Tallest couple on earth', ""im not that tall when im with my younger brother dj ( he is 16'0 )"", 'Dude am 54', ""I'm 190 cm and felt tall.. not anymore"", 'So you prefer tall guys, right?', 'Its hard to tell the height when the camera is in a weird position or the camera is set to a weird function', 'Her brother has zero facial expressions', 'You Said you were 6 foot 3 like 5 months ago', ""he's 6,8 and plays for gm""]"
5,7251211991409315115,48,14880,240,737,77230,"['this will definitely put me in a coffin', '@Bogdan IBMFamily definitely tries with @Danu Vlogs', 'The magic stairs', 'hands down the funniest', 'early', 'hi am spedirmen', 'OMG', '@cai tr0p bon']"
6,7222740289390169387,1650,749911,6796,5414,26865,"['I love it', 'please horror', 'I love this so much', 'aaand now i cant sleep', 'glitch pls', 'So satisfying', 'Pizza', 'creative', 'ASMR', 'anime']"
7,7246773564232207659,1451,295084,34932,32223,5875,"['R.I.P.', 'grandma says she did this more often when was young', 'Sauce?', 'grandma woke up and decided to choose violence', 'super man', 'sooooo baoooo', 'me wwn i go ultra instinct', ""y'all speak emoji or sum"", 'my grand mother', 'babushka aint afraid of nothing']"
8,7248883883897376043,70548,6951992,315266,809670,10867,"[""bro didn't get picked to defend Dave so now his getting sturdy"", 'you you you you you you!', 'blud go back to your work and defend dave', 'ayoooooo that 100 sun got him geeking', 'w song', 'My honest reaction:', ""in 3 hours the guy has 200k I like it, it's deserved"", 'The clergy', 'my plant vs zombie prfr c le gw2', 'Me in a plant vs zombie level behind my screen']"
9,7250328864004656392,2595,1184969,1271,44544,24635,"[""I also use CollaNote for regular note-taking. It's great for university."", 'I have android', '@+ wie clean', 'Which iPad is that', 'hi what ipad is that', 'Notability is almost the same as Good notes and Free', 'is there collanote on samsung??', ""can't find colla note"", 'step one: get an ipad', 'Another reason i want an ipad']"
10,7245367885072387374,15238,5715929,132595,103651,29210,"['Well its my turn pops', 'Well its my turn pops has me dead every time', 'WELL ITS MY TURN POPS', '2015 s the nicest', 'Ate and left no crumbs', 'he voice makes it so much better love it', 'nice', 'Not @Markell Washington', '""...Well it\'s my turn Pops"" \nIt your turn Girl... Go Girl!!! .. Kill that beat', 'The drop after the  well ig my turn pops  is crazy hard']"
11,7252998519559343406,890,435827,7611,5474,396834,"['in Indonesia, there are already 999999 parts', 'still have alot of work', 'I regret selling it for 5 million', 'Me watching this: \nmy bike who is waiting for me to restore it:', ""Well, the color of the car is sanded clear so it's cracked"", 'neighbor: this is a new motorbike', 'if it were me, maybe I had forgotten the circuit', ""@ don't ask if I'm missing, I'm watching this"", 'What is the liquid and substance put inside the tank to remove the rust?', 'awesome']"
12,7248300636498890011,60303,7155276,31667,283076,48584,"['you have potential you will be better then gordon ramsay some day', 'He kind of looks like Gordon Ramsay', 'Gordon Ramsay should hire you', 'He also thinks gordon ramsay', 'bro thinks hes Gordon Ramsay', 'He also thinks Gordon Ramsay', 'Bros acting like hes Gordon Ramsay', 'never once did I expect Gordon Ramsay to use a Justin Bieber audio', 'Maybe one day Gordon Ramsay might duet you', 'we might be witnessing the next Gordon Ramsay right here folks!!']"
13,7249302522802834731,14380,3227484,104244,99719,6200,"['My husband told me this last week. It takes time but Im managing this new way of stopping the car', 'jv keep depressing the clutch first squarely', 'dj dj kestu crazy in socks', 'yes and then you just have to do it a micro second too late and you stall', 'in socks: NEVERS !!!!!', 'You have to put on shoes dj', ""No thanks ..\nI stay as usual clutch then brakes. it's like 99.99% have Passed the permit."", 'Even less without shoes', ""IMPOSSIBLE to get used to the right way to do it's the clutch that toasts first here"", ""It's the same thing""]"
14,7242634777709284654,23112,5756380,276509,538278,12134,"['cute', 'love\nq', 'cute', 'hehehe', 'nice', 'I love cats', 'Holy moly', '@Stephanie Campbell lol', 'wow']"
15,7243234313767013658,1721,565079,6830,16789,9078,"['I miss new york', 'my dream home', 'I know this will be awesome', 'Favvv place', 'love New York', 'Im going this weekend', 'i miss nyc', 'Astounding', 'I wanna live there so baddd', 'One day']"
16,7244884367116487963,62589,7605922,269734,309753,7313,"['Im sorry but to me this looks like a transfer thats going to fail', 'giving him number 5 is outrageous', 'Mbappe Bellingham vini in the same team', 'Love', 'RONALDO NEED TO COME BACK', 'could of came to spurs', 'People comparing him to zidane after like 4 years of being known is criminally insane', 'in 2 days there are all the girls who will buy the jersey', 'The jersey it is Uncriyable', 'Le number 5 du king Zidane']"
17,7247619902213754158,49722,7155496,42020,77873,57910,"['but wesh tt suits him c a madness', 'The blatant thing is that everything looks great on her.', ""Everything suits him, it's abuse"", 'You just feel everything', ""That's it you realize that when you have a beautiful head, cutting them won't change anything"", ""everything suits him it's a madness"", 'We talk about it that everything is fine with him', 'we talk about her that she is beautiful even with every hairstyle', 'all haircuts suit him lol', 'after she is super beautiful so necessarily']"
18,7240917037894225195,9372,4161863,9744,31366,64367,"['Bro called me broke in ice language', 'can i get some ice. sorry i only got coffee and glitter unicorn rn', 'Guys, I think she likes ice', 'Friend : can i have some ice?\n:Sure,whats flavour?', ""don't u think that's too much chia seeds for each ice cubes?.."", 'i love ice', 'Ice', 'bro do you have ice cubes? yeah, I got coffee, unicorns, seeds, strawberrys, my soul. Whatd you like?', 'HOW DO YOU FINISH ALL THEM ICE TRAYS IN THE FIRST PLACE', ""@Laurencia Lah'kay heaven""]"
19,7246766412339875099,9377,4385810,16076,284708,198740,"['I saw until the end even though I had curly hair above my neck', 'if i do this my hair does n', 'pov: you watched the entire thing and your hair isnt even straight', 'If I do this, the hair will give a n..', 'Her hair is so silky Wthh', 'Step 1: have amazing natural hair', 'Thats not hair thats WATER', 'but the reason why i use a clip is because i dont want to use a rubber band', 'different hair different results', 'What a beautiful hair I love it']"
20,7231999592735313194,11887,1562536,2110,225941,5734,"['No way', ""I'm dead"", '@maryuh13122000 xD', 'so true', ""I. don't. know..."", 'HELPP', 'so true lol', 'for real', 'How cute', 'Meow']"
21,7247830360027958530,12318,883097,16186,50343,17346,"['@nik WHAT', 'With', '@talea was???!!!!!', '@lilo omgomg', 'finally', '@victoria WHAT WHEN WHERE', 'Im still at ""SHE IS JUST A FRIEND""', 'Yet for them in the show it was 9 months', '8 years ...', '@L :) WHAT?']"
22,7240533925506911531,11224,939010,10584,5654,11909,"['BRO HOW MANY GIRLS YOU GOTT 10000', 'the guy looks like my cousin', 'Who else Thought it was Bailey. just me....', 'baily', 'it is  my spolid sister', 'Def @Princess Amelia', 'Nevada', 'ELLA GURLLLL', 'look at her face at the end it ellaa', 'Its Nevada bc if you search nevadas name then he did the same to her']"
23,7251779614970858798,9639,1534607,2679,11304,27400,"['Plsss someone remind me!!', 'Please update me', 'LET ME SEE THE BABY COW PLEASEE', 'Part 2 please', 'remind.', 'Remind me please', 'THG ME WHEN THE BABY COW COMESS', ""can only imagine how smelly that's going to be"", 'People are doing too much like a cow in the house be fr', ""doesn't the stool stink?""]"
24,7252735661575277866,283,66401,18681,2238,7755,"['I want one jor\n..or I wanna be one of your agent', 'Hey sir give me one', 'I want one', 'I need one also', 'Samsung in any day...', 'I have 1.5m', 'SAMSUNG THE WHOLE WORLD NO SIZE', 'what is the cost price???', 'pls i need one', 'what is the price in Nigerian currency  please']"
25,7251415828401229098,453,143252,15727,4847,5920,"['no', 'juice', 'I LAUGHED SOOO HARD I WAS EATING', 'he was holding it for the right time', 'Wow, this', 'bro got revenge', 'juice', 'respect', 'you make my day', '@Inosuke aha xD']"
26,7254157727717461290,120,47486,2205,890,5898,"['Come', 'good thinking', 'Wow', 'i want one', 'omg', 'he is very smart', 'big brain', 'little if tilin', ""I don't eat 1 day if I eat that ice cream"", 'if i made my own ice cream lol']"
27,7250160388052995355,965,467961,31223,28544,55634,"['last', 'this', 'Wow', 'The last one he did a side eyes', 'Soooo cute', 'this is great', 'The last one he said to himself: this smell is strange', 'the last one', '@<3 jpp', 'aww that poor cat whose paw was being eaten']"
28,7253150283117645098,2955,821499,47297,63813,157337,"['that looks crazy', 'doing mine with Vodka. 1 cup of water maybe 2 cups of alcohol maybe all alcohol lol .poolside', 'I did like the...the.. the fruits', 'You should have added some grape or cherry  Jell-O!', ""it's needed vodka inside"", 'why will i go through that stress just to eat my fruits', 'Grande idea great idea', 'did u have to use 5 glasses..just to pour all in one bowl?', 'Come on out *pitch voice* that sounds so funny ur voice', 'Just put the fruit in directly why use 16 other little bowls.']"
29,7227830138031983914,20150,4055647,28566,211761,91184,"['pls do 20 kids bedroom design', 'That room is the size of the apartment where I live where I put the dining room', 'Carais until the room doubles in size', 'why do they always enter the walls, why', ""How do I make them stay 8 years old for about 10 years so they don't grow?"", ""Good idea if you want to divide your room into two floors but at the beginning it was a normal room then it was twice as high, it doesn't work"", 'and how are they going to open the window that did not change', 'I feel like this one would actually be cool lmao', 'What size area would this room design be ideal for?', 'I if you saw money:']"
30,7237661488364670251,7195,2619617,30740,93073,12434,"['Q teacher', 'THE ONE PIECE IS REAL', 'impossible....', 'How can I join', 'bro i have to go there', ""gol d Roger's treasure"", '@Lure :0', 'i would i to join this class', 'If youre one piece guy, you gasp like me', '@dememer is next years plot twist bro']"
31,7250223701973749038,7209,753139,3376,51576,5711,"[""That's my birthday year and month"", 'Broo no cause FR', 'Thats birthday', 'Or 1999', 'finding that 2013 casserole', 'My mom find something it was expired in like 2018 and it was 2022', 'my grandparents had a ketchup bottle that expired may of 2010', 'They just want to save it for u', 'this is so real.', 'Its fine, Its sealed']"
32,7237909413707795755,1835,148407,434,1027,9589,"['super cool video', 'HI', 'Hello', 'Hello', 'super cool video', 'I thought u were talking about this sawyer @sawyer', 'super cool video', 'HI', 'Hello', 'Name 3 nirvana songs']"
33,7254901954122632494,146,12205,0,82,89698,"['Fantastic movie, very underrated', 'The Muppets take Manhattan - killer movie.', 'Now that is what absolute trust looks like', 'Killer Tomatoes, great movie', 'Das Hunt for U571... One of my favs', 'Power Rangers the movie!! Love it!!', 'hunter killer is the name of this movie', ""wow! all these movie names I've forgotten. I'm going to rewatch all of them."", 'Awesome special effects', 'very good movie']"
34,7242627495357517102,6257,1259254,171097,40601,5167,"['when i press the brake 1st. i can feel the buk buk buk', 'water', 'Clutch first on emergency braking so that you do not lose control of the m/vehicle', ""if you're new that may be the right way to do it"", 'Chair', 'Depends if we are rolling or coming to a complete stop', '2', '555', ""when I'm stopping I just throw it into neutral"", 'Got a little distracted with those dr eggman shoes']"
35,7239400521965079851,3830,361347,4029,24252,16044,"['Giants causeway in in northern ireland', 'NIALL HORANS HOMEEEE', 'i live in Ireland !!', 'The square', 'Nice\nThank you for your sharing\nThank you\nreally great\nvery good\ngood video\ngood information', 'When I went to Ireland it looked nothing like this', 'What about darndale', '@sydney  i knew before i even watched the first clip this was gonna be good', 'Giants causway is actually in nothern Ireland', 'Hello']"
36,7253323710235430187,280,108112,13806,2872,5900,"[""that's really cool"", 'm k ph t ph', 'va', 'harry maguire goalkeaper', 'Anytime I hear this song', ""you don't know"", 'The best keeper', ""I'm sorry in the game"", 'i just love the goalkeeper', 'Ht with']"
37,7251259012216343850,1061,150381,23672,13783,5736,"['Tough love', 'He made amind', '@hazelnutpuff.86 jill Vs tomat', 'DAMN.', 'Im the same as the sister though', 'She is like my sister', 'RESPECT', 'She will a better mom', 'me and brother', 'Tough love']"
38,7228437349640899886,5040,1108836,7512,28560,11234,"['The dog said B help', 'WOW this cool', 'So clever', 'that white button is a top priority', 'So smart husky help wow I like it', 'The first one was personal', ""she's so smart"", 'Lil shine', 'Sapphie: lets kick this emergency off with B!', 'The first one got me']"
39,7227509177155898667,8130,1610618,126254,55471,5898,"[""bro run's better than naruto"", 'She tried to go Sonic mode', '@ DUUU LEZTNU BECAUSE OF VANESSA HAHAHAHAHHAHA', 'drink less', 'extra style points for keeping your balance for that long', 'i feel u', 'sametime life not unfair', 'sheesh hahaha', 'zilong', '@ashanel song tan t .']"
40,7251738641641327914,2033,303205,5,732,9287,"['Oh they arent?', 'they said they were going to live in Maui but they only live their for like half the year then the other half they live in castle house', ""everyone's just here"", 'I like that in the Castle house people usually have shoes but you said no to having shoes in your house', 'Just watched the vid', 'SHE IS BUYING THE HOUSE!!!!!!', 'so happy why', 'The guy is so zesty', 'good thing', 'All the Nike socks']"
41,7236318784745704750,1978,381399,70586,7499,10234,"['yeah y not', 'yes', 'What article do you recommend?', 'How to buy second 1?', 'how can i get it please', 'can ihave the 3rd one', 'how des the second one work????', 'what kinda damage r u supposed to do with the ring', 'I need one, how can I find it? I need a ring', 'Wats one?']"
42,7247543631085866286,43827,7989789,118251,1264429,5234,"['Why is the search submarine found', '@amanda bro did not land on his feet', 'The way he rolled down', 'Cat got 8 lives left', 'wouldve been a bad accident', '@Audrime falling on new years', 'This reminds me of the WII bowling meme of the dog spinning.', 'all 9 lives flashed before its eyes', 'his little feet thought he was still running', '@ THE CATTT']"
43,7225623975924108586,7576,647717,234164,146766,35711,"['in you see paradis thes is nathing sorry world', 'l love nature .', 'PRECIOUS', 'beautiful', 'Nice of natural', 'amazing thank you', 'nice', 'Kansas City', 'beautiful', 'beautiful']"
44,7226516282848398635,2679,472693,52325,33873,13885,"['Me luva luva', 'beautiful', 'Damn', 'wow', '#TeamNoSimping', 'It was quick but I did it', 'Gorgeous', 'Rock it', 'New follower', 'nice']"
45,7237289642515631402,28656,2181870,296019,574152,19343,"['good striking', 'sad duck', 'So cute', 'my', 'Knock', 'Attack speed 99% Damage 1%', 'great', ""I'm crying"", 'lol', 'like it']"
46,7222044868128820522,27075,7114303,158978,49167,45734,"['super good', 'super', 'Lovely', 'Very nice!!', 'the kid', 'so cool', 'wow', 'perfect', 'Very good', 'Dam']"
47,7246782708813188395,568,187109,32965,13550,5934,"['Legend says they got straight As', ""@S U L D A A N I'm not sure"", 'we find the solution', '@alexis_alex_ii matric endezih kalhone ayitalefim', 'Danger', 'legends', '@ me and my friend', 'me and my brothers', '@~ ake amen', '@Serlito. haha tips']"
48,7236431797872037163,12032,2443239,30209,73285,13094,"['bro', 'He catch him', 'I respect', 'respect', 'Good Brother', 'Good kid', 'W manz. When he grow up he will be a W manz', 'good sibling', 'respect cute', 'Awww such a good brother  wish my son was like this to his litte sister']"
49,7231913938093427994,131823,5681863,126544,596110,44372,"['wawww things break when you use force to break them', 'bro is super billionare', 'bro gonna get banned from Lamborghini', 'Can you say: loosen all screws and brackets', 'painful to watch', ""It's basically an Audi with a different set of clothes"", 'Ford', 'wait until nokia create a car', 'Bro got that Lamborghini off wish', 'how does bro get his hands on these cars']"
50,7226105313471089966,2705,703394,10988,4227,8800,"['everyone:[wicked]', '[wicked]', 'my honest reaction', 'It was so he doesnt put her money on his card', '[wicked]', '[wickedness]', '[wicked]', '[wicked]', '[wicked]', '[wicked]']"
51,7242627747544337710,4850,456957,25192,34753,5700,"['Nope first is Gas then hand brake', 'please clutch brake', 'before you come to a complete stop, hit the clutch gear and neutral and slowly hit the brakes', 'Clutch, neutral and brake alone', 'emergency time ,no time for clause', 'Wrong 1-clutch 2- neutral and 3-stop pedal', 'Yall know u can break first it doesnt matter as long as you dont stop', 'Clutch- Neutral- Brake', 'I guess I instinctively do whatever the situation calls for', 'Thats using the motor to help']"
52,7249018933230030123,17881,4204780,255075,110042,60094,"['""You may not rest now, there are monsters nearby""', 'Have you heard of a 1x2 hole in the ground?', 'My PlayStation is hacked and I see herobrine in my Minecraft', '4/10 or 5', 'You could also make a storage are below the actual house aswell', ""is anyone else happy that quick minecraft build videos don't have bones playing as the only song"", 'dude made roblox styled house in Minecraft', ""I'd use the bottom for storage"", 'Starter house but I wouldnt be able to build it after I finish game', ""that's not starter house, that's the normal house""]"
53,7228763137481133354,1287,20065,1836,742,11834,"['Im sorry', 'nice', 'All so top to', 'Hi yoy', 'beauty', 'He', 'I dont think we have to do it anymore', 'Soooo funny', 'today you are the most beautiful', 'The only way']"
54,7253682532770794795,167,55384,7533,2625,6270,"['waheguruji', 'yeh indian Punjab ha??', 'May god bless the people', 'This is so sad when stock destruction works like this people dont even get a chance. God bless them all man. Amen.', 'waheguru waheguru', 'where it happened??', 'GOD BLESS EVERY ONE', 'agree with the caption', 'Omg USA', 'waheguru g']"
