,aweme_id,comment_count,digg_count,download_count,share_count,duration,comments
55,7239805432259349806,9940,2144018,29690,101884,5734,"['im telling my kids this was big time rush', 'i love the beatles', '@martart008 @Andrea i need bro', '@C Bacon i have an idea', '@b this is such a jumpscare', '@crybaby @:) @ mi casa', 'piso4', 'cmo q no eran 3 karl?', 'Bro is living everyones dream', 'i had to do a double take what']"
56,7233764074016984366,6485,828443,37362,120113,5967,"['@2', ""It\'s like this"", 'my brother is also afraid of those things', 'hi t hi t ri', 'y l have s nht', 'what you! I\'m afraid it will touch the fly', 'Ting ht th tht bar  (th th th th th th th t t h e s o r e s t e t e s)']"
57,7245283924727876907,8633,2155392,5447,12619,56500,"['I know russian', 'Omg she is so pretty', 'do poland', 'people offended by the road sign', 'AYY SHE SAID SQUEEGE', 'I speak Russian tooooo', 'Balkan stop sign', 'Bad time to make this tbh', 'more russia and english video please', 'There so cute together']"
58,7246223792480062766,3964,982696,7054,9795,124249,"['I.think he should leave her', 'Dude was not understanding the assignment and was too nice! She needs to go', 'Stop he was so kind', 'I hope he finds better', 'She didnt gotta do the mans like that', 'Tortas wilding', 'these are my favorite videos but its harsh sometimes', 'Nah thats crazy this men to nice', 'ooo', 'kno']"
59,7247667412022086955,39,8302,15841,1382,7083,"[""it's dangerous oh"", '9i', 'Health', ""it wasn't easier to have yelled at the girl to disappear since at the very end after the kick she teleports.""]"
60,7252770377724595498,7608,1980703,270639,360173,32134,"[""I don't know what language it is but I understood a lot. I am Polish"", 'wow', 'Yes', 'Same', '@Tamzin Buck I want this', 'nice', 'MY FAVORITE']"
61,7250874275887090990,7620,1175114,136166,45459,60047,"['9/10', '10000', 'Yes', 'what resource pack do you use?', '8/10', 'Cool', '10/10', '@RosMexican99 look!', 'I love it', 'can you do a mansin ?']"
62,7226677141696531755,25991,3253243,199225,224143,10912,"['Hes so cute', 'Great!', 'Cute', 'AWW', '@Daniel bunny', 'this', 'So cute', 'LOVE IT', 'your so cute', 'LOVE,']"
63,7241196673836404014,393,73615,39097,9602,5665,"['Hello', '95']"
64,7243682431214341422,8376,2194387,302681,47206,5875,"['Add', 'the goat', 'wow wow', 'blue', 'Goat', 'yes', 'I dont get it', 'related', 'watch till the end', 'messi vision']"
65,7232659654910823726,2369,425773,17308,4926,16021,"['Respect!', 'im crying', 'good evening', 'Ciara', 'wow', 'he is perfect security', 'oh my gosh', 'bruh', 'Total respect', 'the police man is respecting i can,t ...........so,,go,.........od']"
66,7239385719511289130,34902,5542683,404465,350549,7367,"['so cute', 'so cute', 'so cute', 'So cute', 'very cute', 'cute', 'so cute', 'SO CUTE', 'So cute', 'so cute....']"
67,7233542107393314090,59,6185,24,56,10428,"['naaaawww', 'it', 'bhaddie', 'js like the amount of likes u get on ur videos for playin a game . gtf', 'brb buying all those clothes', 'wild', 'she looks so good but theres some UPS AND DOWNS in life']"
68,7236894142800973099,599,183235,18197,9414,5900,"['Eyeball', '13.3m', 'Sergio Ramos is now Goalkeeper', 'Rootbeer']"
69,7249462181366877446,8715,1135210,18017,113400,24934,"['The pfp always be catching me out', 'U USED TO CALL ME ON MY NOKIA', 'How about the song do better by cuco', 'the pfp', 'couse this song is amazing', 'what typa cat is this i want one', '@. . . . when we meet and if we live together we are getting a cat and you cant change that', 'Soo cute just started following', 'I see u rocking the cat lol', 'I put the new forgis on the jeep']"
70,7229033531551403306,1428,422057,45233,15763,5934,"['maybe he was coming to check the shape of the hair style', 'bro is in Pains', 'The beginning is the end.', 'foloving fliz', 'hair', 'where is hair', 'gamers looking for a GTA barber in real life']"
71,7244971130509888810,3198,1875133,20475,12563,13095,"['Hi', 'wow', 'best', 'wooow', 'Water', 'incredible', 'This', 'perfect', 'easy', 'Amazing']"
72,7248214988542922030,409,257928,117792,26795,19067,"['hits you in the eye', '67 thousands favorites and counting lmao', 'Fruit and balloon I can see that but there aint no way its going into a metal door good try', 'ahhh you shouldnt have shared how to make this', 'On A', 'Wow I cant wait to impress my friend thanks i never had made this by my self', 'really...in a metal door..lol', 'That the laws of physics', 'I doo ia soo cool but i trow antil my dad angray', 'i just lost one paper']"
73,7250422952485784874,1473,156232,11034,10553,5900,"['From aa', 'This breaks my heart', 'nooo', 'Dj it fake run away as soon as possible', 'The kid even laughed', 'Bro it almost look like the little bit', 'me when my mother tells me to bring something', 'Rich to poor', 'funny', '@tyroneomarjamal nah']"
74,7240953260457119018,5046,735623,9999,74912,5200,"['Lol', 'nice', 'hey', 'HI', 'Cat', 'the music', 'apple', 'meow.', 'Pizza', 'Hello']"
75,7243773577290632494,4166,610653,55955,35983,5874,"['the struggle is real.', 'Shes acting just like me', '@mss___diaz Tartib yqei', '@ what going on', 'Me in the gym', 'Vietnamese people believe', '@L I Y A  strees membe', 'and I eat it', 'the water:-', 'Relate']"
76,7240152355264630062,6241,4116204,1024001,137551,14167,"['what the hell', 'I save like this is going to be useful to me', 'Frrot ties his shoelaces politely', 'tutorial?', 'what if I shat on the shoes', 'I like this', 'Interesting', 'ASMR', 'You need longer laces because now you cant tie them', 'formidable']"
77,7224475257736924418,31018,3783128,42675,37129,10967,"['everyone:', ""it's how there is a line of people and they side eye her"", 'my social anxiety would never-', 'the people:', ""they don't look impressed"", 'imagine waiting for your bag and you see this', 'i just wanted to take my luggage...', 'I like how all the people looked and was embarrassed by default', 'bro how do you get the confidence to do than my anxiety is so high eight now', 'The people in the background be like:']"
78,7230250608354266410,10191,1322842,49135,101415,5875,"['what a sad one', 'my beshie is wrinkled', 'Girl is better than me', 'batmalungkong Angbeshyko', 'eh eh eh', 'Back flip!!', '@time to leave kerenn', 'o my good', 'wow', 'Lol!!!']"
79,7247263490082229546,2999,79913,13715,10035,13004,"['pls', 'J please', 'Pls do D', 'L pls', 'i plsssss', 'I made one about sam and colby but still no veiws:(', 'P.please', 'Z please!', 'can you J please', 'Plsss A']"
80,7249594934125235498,464,125111,9362,15934,6000,"['Its the HELL NO reaction for me', 'Run Babe Run', ""You mean Feathered Dragon!? I run like that everytime I'm around chickens  Little legs and all!"", 'What is you ?', 'he is smart', 'Adorable', 'ahh too cute', 'dinosaurs are scary', '. farm boy... great', 'He said gtg']"
81,7250184128430214443,308,90605,2128,501,60331,"['wow', ""bro thinks I'm the factory\njust buy a $4 case"", 'Hahahahahauua so funny I love this iPhone!!!you should sell it and I will buy it!', 'part 2?', 'That stuff is more expensive than the actual iPhone itself. If h have that much money just get a new one(joke)', 'I thought she was going to break the phone', 'Just buy a phone case.', 'Home made iPhone 14 for the middle child', 'Glue looked like smth else', 'at first I thought I was going to break it']"
82,7250524515266989314,2173,253824,997,22809,9067,"['can you drive it?', 'why is that car so cute', 'it looks fun', 'It looks real', 'do a drive clip', 'Song?']"
83,7244573316701375786,3899,1048988,289035,112067,22383,"[""I did it and it just fell, it didn't come back to my hand like in the video hahaha xd"", 'her hands...', 'oh aha, and how do I return the video to real life', ""uhmmmm....\nsomething is wrong mine went like the lost submersible went down but didn't come up"", 'that cool good', ""let's put it to the test"", 'thanks for tutorial', 'And the measurements?', 'i did test it. and if it works', 'I just made it now, of course I was naive thinking it would go up']"
84,7244106289666755886,371,114748,3022,14113,5875,"['It always wins', 'bruhhh', 'random things', 'I did he even try rock', '@_witusss_ XDDDD', 'genius', '@I.LOVE..BOOKS. ambitiously', 'But then the stone will pop out (XD)', ""I'd like to give a kiss""]"
85,7235523846617566506,32030,3871369,109281,730118,60975,"['Apple Fritter', 'omg this is hilarious', 'egypt too, right?', 'bro said im rrrrich', 'Help u made me split my water bc of water but I cant drink', ""I would just admit that I don't know, and therefore can't name 5 countries in Africa, just be honest people!!!"", 'You killing me bro \nJust your voice and your face are awesome', 'ooo boii here we gooo', ""it's its own thing"", 'My favourite country is Pandora']"
86,7226941360962669830,78190,5734671,4667,515133,59034,"['Thank you so much, I needed this today Ive been feeling down lately but your words helped me', 'HER', 'thank you!', 'Had the worst year of my life and battled so hard to get to this point a year on. My mental health has taken a beating, I needed this.', 'Proud of you', 'Thanks g', 'thanks bro.', 'Think you', '2 months clean', 'Thanks!!']"
87,7247387079301369134,4356,2097905,24739,208375,5316,"['its the ages', 'cute !!!! [happy] [smile]', 'meep', 'wow', '@camillee literally you', 'You found a korok', '@@balzieek cuteee', '@Kris HC adorable', '@liyyzi_ LOOK', 'aww']"
88,7252189812411665707,205,87538,8201,770,8242,"['cute', '@ighkg', 'thk bn ng ng tin bt go', '@Z HIEUTHUHAI v Ng kin huy c g ....', 'Thy Kiu l ch, I l Thy Vn.', 'I was running after him, and I got in the way of the other one :)', 'beautiful rt', 'c t']"
89,7250138504146046235,1646,2078921,3408,2520,20920,"[""@jvhsnsjxvejsh that's what I'm thinking about puzzles too"", 'nice', 'I was hear last week', 'bro is the italian roomare', 'hardwork', 'I relate to this beyond matters man', 'very good', 'ty for telling the truth', 'cup', 'Thats the old clock lol']"
90,7239911663116242218,255,61932,13567,4885,5875,"['kkkkkk', 'kkkkkk', '@hey', '@insta:016_ruan_ oh my ...', 'hahahaha', 'erouuuu']"
91,7232796005945593134,418,63082,1,1368,22367,"['Girl I aint have no money for that', 'Awww I remember when she was a little newbornnnn', 'bookie like me ion got no money for that', 'Shes funny', 'She got so biggg omg', 'shes so cute', 'i love them', 'She a mini Wanda Sykes', 'Awww that is your twin', 'bro she look like that lil girl stevie']"
92,7228458785449463086,1550,120575,2068,1352,10169,"['aww', ""I'm so sooooooo sorry  now you going to mack me cry"", ""I'm so sorry"", 'sad', 'Awwwwwwww', 'Awwww', 'HI', 'Aww bless u  x rip', 'awww sad x', 'I sorry']"
93,7250075372618845482,4719,743581,805,15339,107534,"['i like this', 'good idea', 'I love this so much', 'Imagine having to climb on your bed to get your clothes Id never make it anywhere  bed be calling me back in it', 'Game name pls', 'give me money for that', 'What if we dont have a tiger', 'name game', 'no one gonna talk about their clothes in 2nd floor?', 'for 5']"
94,7236065749104594218,281,43174,1,6675,41100,"['there is more then 3 people living in Thurmond', '4 1/4 hour drive from my house to there', 'Sidebysides have license and insurance?', 'Back in the 60s, they had a Jr. High here. I played their team in basketball  I played for Mt. Hope', 'Have you done one of these on Bramwell?', 'The bank looks like the one in Welch WV', '41 minutes away and I might finally get to go.', 'I believe they made a movie here', 'Love Thurmond', 'Oh Ive been there is was so cool!!!']"
95,7231222564524412206,44,8121,3,71,10767,"['Sniper', 'Np man', 'sniper!!!!', 'sniper', 'Good eye', 'Well when I was wacthing it I was paying attention to the fall more than the hit so', 'Ik it was just not in frame so I couldnt see it', 'Gracias', 'bro I freaking love advs', '@owen which']"
96,7240031972649733418,3214,1244801,330134,69953,12134,"['Use brakes', 'Ill just get an automatic thanks but this was a cool vid', 'love a manual over automatic any day!', 'My dad taught me how to drive one at the age of 10 and love itt!!', 'Ok, good. now how to turn it off', 'why release that clutch fast ?', 'They should make one that does it automatically', 'please make more of these videos. I need to learn how to drive', ""you're not using the clutch balancing properly, it's too fast"", 'Its the going thats hard. I stall it when I try. The rest I can do fine like changing gears and stuff. But Im an automatic gal because eff that']"
97,7245939792465169706,30,9040,206,44,7686,"['channel: How ridiculous', '@: slap', 'Wow', ""I don't play drums, I'm a drummer and I don't even have drums... could you donate them to me?""]"
98,7249130935587785990,2248,333135,2637,1808,13768,"['Can yall do yao king ?', 'These people have to stand there and stare at nothing and act shocked', 'Hes 73', 'iamgina wue mido 1.46', 'He 72', 'ohh my so tall', 'If i was 7,1', 'Am the same as the youngest hight', '40', 'Hes 73']"
99,7252440552799718702,70,9373,96,73,5152,"['Cool', 'Nice', 'the heat seekers are working great on this one!!', 'You are stunningly', 'amazing', 'wish i was there for that', 'your sweet', 'Crying while reading these comments', 'wow wow nice', 'Yeah let them be free']"
100,7225943524368190721,638,301751,23505,5742,12234,"['2018', '10', '10', '20', 'ozbechilide']"
101,7223520417305365806,341,26932,4,2301,33878,"['1000 more hp then mine', ""but still can't put that power down"", 'Dayummm', 'Sweet Jesus', 'I need this in my life', 'I thought it was a stage 2 build 5.2', 'gotdamn', 'COUPLE twin turbos?', 'Laughs in E vehicle', 'That V-tech is insane!']"
102,7254591865217928475,6346,662849,4193,3738,60118,"['Mission accomplished by Agent Khaby', 'Awesome bro', 'wow', 'honor', 'Legendary', 'nice', 'from', 'support me', 'the best', 'Hiii']"
103,7235360889304550657,26017,2295480,81698,79324,19250,"['so many kittens he will throw to fate', 'heaven?', 'chce te koty a si popakaam', 'what if you cut them all and one is left?', 'I would take all', 'Jeju and they are the same left after all it is tiny', 'please give me one', 'wow', 'and I get shivers/shivers', 'help them  please ! take care of all']"
104,7223773555865963819,143,28106,2,3814,30698,"['Goodest pups!!!', 'The real Paw Patrol!', 'So camper is a pro', 'No shoes?!?!', 'I wish I love my job this much!', 'I like to think of each of these dogs as characters in a mountain heist with each of them having quirky personalities suited to their specialty.', 'All the mal wants to do is work', 'Camper looks like a wild child', 'camper is READY', 'Hear me out. Do a charity event and set up photo opportunities with each dog. All proceeds go to well them haha. Just think about it please']"
105,7250238249459944750,5643,1058576,1130,65553,13934,"['Strong woman', 'Its the wave for me! Amazing', 'Awesome like his momma', 'Wow', 'Same here', ',  3-,     2', 'Goals baby', 'awesome']"
106,7242391178610494762,1253,97622,1221,6252,8667,"['she starts in english?', 'wow love her  England', 'They should make a LIST of things that bother them', ""don't leave those Karen are the same all over the world !!!"", 'she started well but at the end WTH??', 'I got to know what is she saying in Germany', 'I felt like ww2 just kicked in', 'Well that escalated so fast...', 'You may need an umbrella eventually lol', 'why the insults']"
107,7227249569615088942,935,57227,2750,1590,6267,"['Wow your baby is a big baby', 'how do they do that?', 'u most not do that because the BBY can drink the water', 'Nirvana Nevermind', 'Nevermind:', '""swim, survive, enjoy""', 'Whats everyone so mad abt', 'Baby instinctively knew exactly what to do', 'swim, float, swim=\nSURVVE=', 'Nirvana ?']"
108,7227026192711290155,10120,2912512,117839,132765,8400,"['just a question when can I stop constantly holding my baby when in water', 'so butifull', 'so cute', 'Water spirit', 'she is very\ncute', 'how cute', 'song title please', '@Alexis alex baby', 'how do you know if the baby will breath in the water?', 'oh my.']"
109,7227360483689614638,6741,3111444,219158,234747,18412,"['Omg..', 'Ppl acting like this isnt Hispanic food', 'Wow', 'me :singing bout the cheesecake', 'What cheese is that', 'Very good', 'Yammmeeyyy love it', 'Ingredients please', '@skylerbrendle152 make', 'tHaT lOoKs So GoOd!!']"
110,7222263931551730990,3541,805422,63079,7223,5734,"['perfect', 'super star', 'hard work', 'absolutely gorgeous', 'cool b', 'wow', 'hii dear', 'wow', 'Miss Flash', 'follow back']"
111,7237425581032394030,261,225279,33383,3618,9869,"['all dreams have a meaning my dreams', 'I win it', 'Thats cold', 'it looks like we do shows', 'good bro', 'Hola', 'music name?', '@Eric.m @Alex @ us asf', ""I think that hoop is 2.80 meters from the ground with that height, even I'm short of it, he's fixing it"", 'omg Bro basket']"
112,7251598273390054698,688,195165,18737,5481,6919,"['follow back', 'smooth', ""that could've gone so wrong"", 'Broske has Inf rid', 'bro have ultimate rizz', 'Ahh this is too cute', 'cute', 'love is blind', 'oh master rizz teach me your ways', 'Aww so much of romance']"
113,7229831884811914498,11242,7977036,271644,189465,26700,"['Where the hell is Lynn?', 'I thought the Generals were due!', 'bro got violated by the handshake', 'I remember seeing the Harlem Globetrotters around 30 years ago and they were amazing', 'support koro please', 'legend', 'nice', 'I like how he can play with the minds of others', 'Thats duke Dennis', '[TicToc]']"
114,7239856064768871722,2103,1116562,20973,35554,8367,"['I need', 'so beautiful', 'Eyes', 'Thank you', 'Love it!!', 'GOOD', 'An', 'ingredients: chocolate cookie\nmelted butter\neggs (separate the white from the yolk)\nflour\nmelted chocolate', '@Kylie McKenna please', 'Nice']"
115,7244218237649505579,3681,1100393,122130,44012,19234,"['THE PAPER OF DOOM', 'minecraft tutorial', 'pls sound', 'Why is the sound making me laugh so much', 'I sell real ones at work-', 'Can you do deathshard?', 'Bro be making everything in origami', 'slow down version please', 'this goes in the save but never make', 'can I have ot']"
116,7227504926187064622,491556,614695,7425,15163,14600,"['MEEE PLEASE', 'MEEE', 'Me please', 'Meeeee', 'me pls', 'meee next pls', 'meeeeeeeeeeeeeee', 'pick me please', 'meeeeeeeeeeeee', 'yoooooooooooo']"
117,7245735479046573358,2996,53435,0,7814,6300,"['@maya chicago bears looks like harry styles w ******', '@chelsie @leighann\nI SWEAR', '@just that guy THOSE pictures of me', '@lexi!ong', '@syd <3 @cali foreheads', '@elin that one picture of me in 7th grade', '@yuri we know tm of each other..', '@calypso/cappy only reason i keep u around', '@mia every grade **', '@hi 7th grade']"
118,7236113399279652123,47526,7480929,521026,755653,62509,"['I miss my ex', '@renzotorresbisso what do we do if maya is like this', 'cute', 'all: what cute kitties\nme: what a great editor', 'all type: oh how cute and fun and I stayed: wait are the many well?', 'The kittens are so cute, that I will fill the house with them', 'Me if I were a cat:', 'I saw it with my cat lol', 'I love cats sm', ""omds when I'm crying all I need to watch Is this it's so funny""]"
119,7227576394312633642,39459,7586949,92633,523075,25934,"['The girl: what I came for was this', 'she not playing', 'La Nia started like this and ended like this', 'one is strength and the other agility', 'she looked at you like ""? I didn\'t even do anything""', 'The boy in the red cap was very surprised just like me haha', 'She look at the camera like I told you I was go do it', 'Esooooo', 'how old is she?', 'what I came for was this...']"
120,7226829422505053483,16953,2629772,30460,387606,51106,"['saved the best for last I see', 'This will knock their socks off', 'I go to Hardys', 'this is so on point', 'WEOW', 'was it Krispy?', 'Got me dancin', '@Tru.son THIS ATE', 'real talent.', 'Slaps']"
121,7243132573583494446,11529,2730780,134619,49432,61078,"['the sound', 'I love the song!', 'dear God', 'My heart will go on?', 'game name', 'amzing', 'tell me howa longer us the wall', 'Ludoviko enaudi experience pls', 'pov: u see for memes', 'game name pls']"
